Symbol: W
1 0.246884
2 0.246907
2 0.246914
1 0.246921
1 0.246942
1 0.246962
2 0.246995
2 0.247062
2 0.247072
2 0.247081
1 0.247101
1 0.247148
2 0.247155
1 0.247195
1 0.247234
2 0.247249
1 0.247270
1 0.247287
2 0.247312
1 0.247325
2 0.247347
1 0.247388
2 0.247395
1 0.247420
1 0.247439
1 0.247445
1 0.247457
1 0.247475
1 0.247490
2 0.247501
1 0.247506
1 0.247523
1 0.247561
1 0.247584
1 0.247614
2 0.247659
1 0.247676
1 0.247677
1 0.247705
1 0.247741
1 0.247756
1 0.247774
2 0.247789
2 0.247794
2 0.247803
2 0.247854
2 0.247902
2 0.247906
2 0.247915
1 0.247921
1 0.247940
1 0.247950
2 0.247962
2 0.247985
1 0.248011
1 0.248047
2 0.248079
2 0.248088
1 0.248088
1 0.248141
2 0.248161
1 0.248170
1 0.248219
1 0.248226
2 0.248229
1 0.248285
2 0.248290
1 0.248296
2 0.248327
2 0.248343
2 0.248420
2 0.248433
2 0.248449
2 0.248470
2 0.248470
2 0.248475
2 0.248487
2 0.248515
1 0.248549
2 0.248559
2 0.248622
2 0.248634
2 0.248652
2 0.248698
1 0.248705
2 0.248717
1 0.248746
2 0.248752
1 0.248774
2 0.248797
2 0.248824
1 0.248824
2 0.248843
1 0.248852
1 0.248870
2 0.248886
2 0.248886
1 0.248922
2 0.248952
2 0.248968
1 0.248967
2 0.248998
1 0.249006
2 0.249026
1 0.249047
2 0.249065
2 0.249099
1 0.249106
1 0.249125
2 0.249133
2 0.249146
1 0.249147
1 0.249160
2 0.249191
2 0.249254
2 0.249269
1 0.249275
2 0.249299
1 0.249311
1 0.249328
2 0.249358
2 0.249368
2 0.249379
1 0.249391
1 0.249415
2 0.249428
1 0.249463
1 0.249558
2 0.249562
1 0.249576
2 0.249601
1 0.249602
2 0.249627
1 0.249647
2 0.249650
1 0.249669
1 0.249686
1 0.249700
2 0.249739
2 0.249742
1 0.249772
1 0.249805
2 0.249823
1 0.249845
1 0.249845
1 0.249939
1 0.249954
2 0.249997
2 0.250008
1 0.250019
2 0.250044
2 0.250069
2 0.250073
2 0.250086
2 0.250097
1 0.250139
1 0.250158
1 0.250166
2 0.250176
2 0.250210
1 0.250220
1 0.250254
2 0.250262
1 0.250264
2 0.250282
2 0.250292
2 0.250295
1 0.250380
1 0.250398
1 0.250437
2 0.250462
1 0.250471
1 0.250501
1 0.250506
1 0.250513
1 0.250528
1 0.250545
1 0.250613
1 0.250640
2 0.250654
1 0.250678
2 0.250680
1 0.250690
1 0.250713
1 0.250733
1 0.250739
1 0.250781
1 0.250788
2 0.250796
2 0.250875
2 0.250903
1 0.250920
2 0.250932
2 0.250943
1 0.250949
1 0.250958
1 0.250993
2 0.251070
1 0.251092
1 0.251097
2 0.251098
1 0.251103
2 0.251109
2 0.251123
2 0.251127
2 0.251155
1 0.251164
2 0.251177
1 0.251186
2 0.251200
1 0.251213
2 0.251220
1 0.251235
2 0.251257
2 0.251294
2 0.251361
1 0.251369
1 0.251412
2 0.251418
1 0.251442
1 0.251448
1 0.251469
2 0.251482
1 0.251496
2 0.251509
2 0.251512
2 0.251527
2 0.251607
1 0.251615
2 0.251626
2 0.251656
1 0.251668
2 0.251688
1 0.251692
2 0.251695
2 0.251703
1 0.251708
1 0.251732
1 0.251739
2 0.251815
2 0.251880
2 0.251880
2 0.251890
1 0.251899
1 0.251911
1 0.251926
2 0.251971
2 0.251985
2 0.251988
1 0.251994
1 0.252009
2 0.252020
1 0.252034
1 0.252063
2 0.252083
1 0.252121
1 0.252174
2 0.252191
1 0.252200
1 0.252208
1 0.252208
2 0.252227
1 0.252244
2 0.252246
2 0.252261
2 0.252273
2 0.252280
1 0.252292
1 0.252292
2 0.252302
2 0.252346
2 0.252349
2 0.252370
1 0.252372
2 0.252414
1 0.252417
1 0.252425
1 0.252429
1 0.252435
1 0.252444
1 0.252461
2 0.252478
1 0.252557
1 0.252566
1 0.252584
1 0.252631
1 0.252644
1 0.252651
1 0.252663
2 0.252696
1 0.252699
1 0.252709
1 0.252718
1 0.252730
1 0.252762
2 0.252796
1 0.252802
2 0.252831
1 0.252853
2 0.252892
1 0.252925
2 0.252931
2 0.252967
2 0.252996
1 0.253010
1 0.253027
1 0.253049
1 0.253081
1 0.253118
2 0.253129
2 0.253146
2 0.253173
1 0.253175
1 0.253291
2 0.253317
2 0.253347
2 0.253359
2 0.253372
2 0.253376
2 0.253403
1 0.253431
1 0.253440
1 0.253475
2 0.253490
1 0.253544
2 0.253558
1 0.253565
1 0.253587
2 0.253594
1 0.253610
2 0.253633
2 0.253676
2 0.253738
2 0.253788
1 0.253812
1 0.253838
2 0.253849
2 0.253858
1 0.253886
1 0.253911
1 0.253953
2 0.254007
1 0.254038
2 0.254062
2 0.254067
2 0.254086
2 0.254092
1 0.254107
2 0.254119
1 0.254152
2 0.254155
2 0.254168
1 0.254169
2 0.254181
1 0.254182
1 0.254191
1 0.254246
1 0.254271
1 0.254300
2 0.254335
2 0.254337
1 0.254381
2 0.254408
1 0.254420
1 0.254435
1 0.254442
1 0.254452
1 0.254466
1 0.254494
2 0.254556
1 0.254610
1 0.254635
1 0.254684
2 0.254689
2 0.254704
1 0.254712
2 0.254725
1 0.254742
2 0.254755
2 0.254767
1 0.254790
1 0.254824
1 0.254839
2 0.254860
1 0.254871
1 0.254882
1 0.254892
2 0.254914
2 0.254925
1 0.254933
1 0.254933
2 0.254944
2 0.254986
2 0.255001
2 0.255037
1 0.255085
2 0.255087
1 0.255090
2 0.255106
1 0.255114
1 0.255126
1 0.255161
1 0.255177
2 0.255190
1 0.255212
2 0.255220
1 0.255275
2 0.255301
2 0.255311
1 0.255325
2 0.255393
1 0.255393
2 0.255406
1 0.255437
1 0.255459
1 0.255486
2 0.255492
2 0.255542
2 0.255545
2 0.255550
1 0.255556
2 0.255559
2 0.255562
1 0.255567
2 0.255586
1 0.255597
1 0.255643
1 0.255658
1 0.255673
2 0.255685
1 0.255703
1 0.255728
1 0.255751
1 0.255778
2 0.255827
2 0.255828
1 0.255834
1 0.255899
1 0.255925
2 0.255932
1 0.255967
1 0.256011
2 0.256026
2 0.256051
1 0.256089
1 0.256127
1 0.256153
2 0.256155
1 0.256221
1 0.256229
1 0.256230
1 0.256253
1 0.256261
2 0.256273
1 0.256273
2 0.256300
1 0.256306
1 0.256312
2 0.256337
2 0.256392
1 0.256401
1 0.256411
2 0.256421
2 0.256428
1 0.256449
2 0.256467
2 0.256518
1 0.256522
1 0.256546
1 0.256600
1 0.256658
2 0.256658
1 0.256687
1 0.256698
2 0.256707
1 0.256728
1 0.256738
1 0.256741
1 0.256774
1 0.256803
2 0.256807
1 0.256827
2 0.256837
1 0.256839
2 0.256887
1 0.256898
1 0.256898
1 0.256917
1 0.256933
2 0.256961
1 0.256961
1 0.256976
2 0.256987
1 0.257002
2 0.257006
1 0.257028
1 0.257053
2 0.257067
2 0.257068
1 0.257076
1 0.257087
1 0.257195
2 0.257221
1 0.257229
2 0.257239
2 0.257262
2 0.257300
2 0.257312
1 0.257322
2 0.257330
1 0.257392
1 0.257411
1 0.257430
2 0.257435
2 0.257458
2 0.257471
1 0.257472
1 0.257481
1 0.257498
2 0.257500
1 0.257546
1 0.257623
2 0.257663
1 0.257667
2 0.257693
1 0.257705
2 0.257713
1 0.257727
1 0.257764
1 0.257764
1 0.257780
2 0.257807
1 0.257818
1 0.257846
1 0.257855
1 0.257873
2 0.257911
2 0.257945
1 0.257947
2 0.257975
1 0.257996
2 0.258002
1 0.258012
2 0.258015
1 0.258018
2 0.258026
2 0.258030
1 0.258081
1 0.258111
1 0.258126
2 0.258146
1 0.258153
1 0.258183
2 0.258189
2 0.258197
1 0.258226
1 0.258273
1 0.258281
1 0.258294
1 0.258323
2 0.258329
2 0.258351
2 0.258399
1 0.258399
2 0.258428
1 0.258444
2 0.258500
1 0.258501
1 0.258516
1 0.258571
2 0.258578
2 0.258590
2 0.258599
1 0.258601
2 0.258603
1 0.258620
1 0.258628
2 0.258669
1 0.258674
1 0.258683
2 0.258709
2 0.258712
1 0.258712
2 0.258735
1 0.258742
2 0.258750
1 0.258767
1 0.258772
1 0.258810
2 0.258812
2 0.258843
1 0.258854
1 0.258908
2 0.258931
2 0.258985
1 0.258987
2 0.258994
2 0.259043
1 0.259050
1 0.259195
1 0.259216
2 0.259226
2 0.259250
1 0.259416
1 0.259421
1 0.259521
1 0.259532
2 0.259541
2 0.259557
1 0.259582
2 0.259628
2 0.259633
2 0.259654
1 0.259689
2 0.259697
2 0.259701
1 0.259713
2 0.259714
1 0.259745
2 0.259764
1 0.259806
1 0.259808
1 0.259816
1 0.259850
2 0.259863
1 0.259873
1 0.259888
1 0.259901
1 0.259919
2 0.259944
2 0.259944
1 0.259945
2 0.259952
1 0.259990
2 0.259995
2 0.259997
1 0.260009
1 0.260035
2 0.260042
2 0.260054
2 0.260070
1 0.260099
1 0.260152
2 0.260155
1 0.260168
1 0.260183
2 0.260191
2 0.260221
1 0.260274
2 0.260295
1 0.260320
2 0.260328
1 0.260358
2 0.260379
1 0.260395
1 0.260432
2 0.260437
2 0.260482
2 0.260482
1 0.260494
1 0.260506
1 0.260517
1 0.260524
1 0.260568
2 0.260618
2 0.260618
2 0.260618
1 0.260624
1 0.260628
1 0.260637
1 0.260649
2 0.260666
1 0.260667
2 0.260675
2 0.260699
2 0.260705
1 0.260717
2 0.260724
1 0.260733
1 0.260767
2 0.260775
1 0.260788
1 0.260816
1 0.260850
1 0.260859
2 0.260859
1 0.260900
1 0.260910
2 0.260920
2 0.260988
2 0.261002
1 0.261037
1 0.261065
1 0.261099
1 0.261128
2 0.261134
2 0.261150
1 0.261152
1 0.261189
2 0.261203
1 0.261217
2 0.261236
2 0.261263
1 0.261297
2 0.261301
2 0.261343
2 0.261359
1 0.261386
1 0.261409
1 0.261423
1 0.261432
1 0.261460
2 0.261501
1 0.261523
1 0.261591
2 0.261622
2 0.261644
2 0.261647
1 0.261676
1 0.261713
1 0.261745
1 0.261754
2 0.261793
2 0.261841
1 0.261843
2 0.261883
1 0.261920
1 0.261959
2 0.261995
1 0.261996
1 0.262004
1 0.262013
1 0.262050
1 0.262065
1 0.262073
2 0.262098
2 0.262099
1 0.262100
1 0.262130
2 0.262152
2 0.262170
1 0.262179
1 0.262233
2 0.262237
2 0.262237
2 0.262261
2 0.262290
1 0.262294
1 0.262300
1 0.262311
2 0.262356
2 0.262389
1 0.262425
2 0.262455
2 0.262466
1 0.262476
1 0.262494
1 0.262515
2 0.262518
2 0.262526
2 0.262538
2 0.262573
1 0.262578
1 0.262600
1 0.262652
1 0.262703
1 0.262724
2 0.262726
1 0.262750
1 0.262801
1 0.262823
2 0.262849
2 0.262871
2 0.262880
1 0.262904
1 0.262967
2 0.262977
2 0.262980
1 0.262987
1 0.262994
1 0.263008
2 0.263027
2 0.263095
2 0.263116
2 0.263130
1 0.263135
1 0.263153
2 0.263171
1 0.263214
1 0.263257
1 0.263313
1 0.263327
1 0.263348
2 0.263354
2 0.263355
2 0.263390
1 0.263391
1 0.263421
2 0.263466
1 0.263480
2 0.263536
2 0.263555
2 0.263564
1 0.263565
1 0.263599
2 0.263615
1 0.263641
1 0.263711
1 0.263733
1 0.263740
2 0.263755
1 0.263767
2 0.263772
1 0.263787
1 0.263794
2 0.263797
2 0.263799
1 0.263819
2 0.263835
1 0.263837
1 0.263882
2 0.263898
1 0.263940
1 0.263941
1 0.263953
1 0.263999
1 0.264019
2 0.264021
1 0.264068
1 0.264115
1 0.264151
2 0.264183
1 0.264190
1 0.264237
1 0.264281
1 0.264314
1 0.264347
1 0.264355
1 0.264376
2 0.264386
1 0.264391
2 0.264403
2 0.264408
1 0.264471
1 0.264518
1 0.264539
1 0.264593
2 0.264593
1 0.264609
1 0.264648
1 0.264697
1 0.264715
1 0.264732
1 0.264752
1 0.264788
2 0.264808
2 0.264850
2 0.264850
1 0.264883
1 0.264884
1 0.264911
1 0.264931
2 0.264941
1 0.264952
1 0.264981
1 0.265007
2 0.265046
1 0.265058
1 0.265077
1 0.265086
2 0.265105
1 0.265124
2 0.265137
1 0.265150
2 0.265181
1 0.265217
1 0.265223
1 0.265233
2 0.265266
1 0.265280
2 0.265291
2 0.265320
1 0.265330
2 0.265337
1 0.265337
1 0.265339
2 0.265342
1 0.265350
1 0.265364
2 0.265379
1 0.265381
2 0.265396
1 0.265411
2 0.265417
2 0.265421
2 0.265435
1 0.265527
1 0.265545
2 0.265563
2 0.265626
1 0.265634
2 0.265646
1 0.265646
2 0.265680
1 0.265696
2 0.265717
2 0.265722
1 0.265733
2 0.265748
1 0.265769
1 0.265815
1 0.265819
2 0.265853
1 0.265859
1 0.265870
2 0.265882
2 0.265888
1 0.265897
1 0.265919
1 0.265935
2 0.265951
1 0.265969
2 0.266048
1 0.266063
1 0.266107
1 0.266132
2 0.266231
1 0.266234
1 0.266259
2 0.266263
1 0.266278
2 0.266299
1 0.266343
1 0.266362
1 0.266405
1 0.266435
2 0.266465
1 0.266473
2 0.266480
1 0.266511
2 0.266513
1 0.266575
2 0.266642
1 0.266656
1 0.266657
1 0.266664
2 0.266686
1 0.266703
2 0.266722
2 0.266728
1 0.266743
1 0.266755
1 0.266784
1 0.266800
2 0.266846
1 0.266848
1 0.266926
1 0.266945
2 0.266973
2 0.267003
2 0.267003
1 0.267009
2 0.267014
2 0.267018
1 0.267027
1 0.267057
2 0.267096
2 0.267118
1 0.267156
1 0.267171
1 0.267198
1 0.267226
2 0.267235
1 0.267256
1 0.267295
2 0.267342
1 0.267346
1 0.267397
2 0.267438
1 0.267503
1 0.267549
1 0.267592
1 0.267619
1 0.267639
2 0.267651
2 0.267651
1 0.267666
1 0.267721
1 0.267762
1 0.267794
1 0.267807
2 0.267835
2 0.267858
1 0.267871
1 0.267913
1 0.267932
1 0.267967
1 0.267972
2 0.268028
2 0.268042
2 0.268053
1 0.268067
1 0.268084
1 0.268114
1 0.268121
2 0.268132
1 0.268137
1 0.268221
1 0.268243
1 0.268268
1 0.268294
1 0.268302
1 0.268330
1 0.268344
1 0.268390
2 0.268401
1 0.268414
2 0.268430
2 0.268441
2 0.268463
1 0.268487
2 0.268512
2 0.268586
1 0.268595
2 0.268616
1 0.268615
1 0.268627
1 0.268652
2 0.268714
1 0.268742
2 0.268773
2 0.268779
1 0.268794
1 0.268817
1 0.268842
1 0.268864
1 0.268880
2 0.268902
1 0.268909
1 0.268988
1 0.269023
1 0.269046
1 0.269087
1 0.269121
1 0.269138
2 0.269149
1 0.269189
1 0.269208
1 0.269237
2 0.269255
1 0.269296
2 0.269315
1 0.269323
1 0.269377
1 0.269472
1 0.269480
1 0.269514
2 0.269517
1 0.269524
2 0.269538
2 0.269561
1 0.269567
2 0.269578
1 0.269602
1 0.269630
1 0.269647
2 0.269665
1 0.269699
1 0.269718
1 0.269831
2 0.269851
2 0.269887
2 0.269949
1 0.269954
1 0.269964
2 0.269982
1 0.269985
1 0.270039
1 0.270081
1 0.270094
1 0.270104
2 0.270111
2 0.270181
1 0.270184
1 0.270189
2 0.270228
1 0.270229
1 0.270261
1 0.270275
2 0.270291
2 0.270298
1 0.270317
1 0.270332
2 0.270343
1 0.270345
1 0.270373
2 0.270385
2 0.270391
1 0.270411
2 0.270426
1 0.270443
2 0.270449
1 0.270478
1 0.270484
1 0.270511
1 0.270598
2 0.270638
2 0.270638
1 0.270639
2 0.270668
1 0.270682
1 0.270701
1 0.270738
2 0.270749
2 0.270752
2 0.270755
1 0.270783
2 0.270786
1 0.270822
1 0.270868
1 0.270887
1 0.270899
1 0.270916
1 0.270929
1 0.270939
1 0.270939
1 0.270960
1 0.270973
1 0.270992
2 0.271038
1 0.271056
1 0.271080
2 0.271158
1 0.271164
1 0.271265
1 0.271275
1 0.271293
1 0.271310
1 0.271332
1 0.271335
1 0.271339
2 0.271350
1 0.271354
1 0.271452
1 0.271466
1 0.271561
2 0.271565
2 0.271574
1 0.271588
2 0.271614
1 0.271630
2 0.271681
2 0.271681
1 0.271687
2 0.271694
1 0.271698
2 0.271712
1 0.271713
2 0.271767
1 0.271770
2 0.271797
1 0.271834
1 0.271841
2 0.271850
1 0.271860
2 0.271869
2 0.271884
1 0.271936
1 0.271971
2 0.272003
1 0.272009
1 0.272013
2 0.272018
1 0.272066
1 0.272085
1 0.272093
1 0.272113
2 0.272120
2 0.272138
2 0.272140
1 0.272142
1 0.272151
1 0.272166
1 0.272171
2 0.272243
1 0.272245
2 0.272248
2 0.272265
1 0.272305
1 0.272326
1 0.272348
1 0.272355
2 0.272361
2 0.272450
1 0.272475
2 0.272488
1 0.272516
1 0.272534
1 0.272543
1 0.272584
1 0.272587
1 0.272657
1 0.272670
1 0.272707
2 0.272724
1 0.272730
2 0.272736
1 0.272773
1 0.272802
1 0.272876
1 0.272887
1 0.272913
1 0.272986
1 0.272996
2 0.273001
1 0.273014
2 0.273032
2 0.273042
1 0.273043
1 0.273057
2 0.273071
2 0.273074
1 0.273086
1 0.273095
1 0.273109
1 0.273142
2 0.273164
1 0.273181
1 0.273194
1 0.273226
2 0.273287
1 0.273362
1 0.273383
1 0.273399
2 0.273425
1 0.273437
1 0.273459
1 0.273513
1 0.273522
2 0.273553
1 0.273558
1 0.273621
1 0.273643
2 0.273658
1 0.273678
2 0.273737
2 0.273738
1 0.273770
1 0.273824
1 0.273881
1 0.273937
1 0.273958
2 0.273988
2 0.274018
1 0.274037
1 0.274071
2 0.274098
2 0.274160
1 0.274194
2 0.274199
1 0.274311
2 0.274327
2 0.274328
1 0.274327
2 0.274371
1 0.274388
1 0.274424
1 0.274502
1 0.274515
1 0.274520
1 0.274572
2 0.274584
1 0.274592
1 0.274608
1 0.274614
1 0.274644
1 0.274665
1 0.274702
1 0.274755
2 0.274758
1 0.274782
1 0.274797
1 0.274863
1 0.274864
2 0.274912
1 0.274912
2 0.274922
1 0.274939
2 0.274940
1 0.274958
1 0.274966
1 0.274981
1 0.275035
1 0.275045
2 0.275073
2 0.275083
1 0.275096
2 0.275113
1 0.275114
1 0.275126
2 0.275153
1 0.275158
2 0.275168
1 0.275175
1 0.275184
1 0.275203
1 0.275238
1 0.275250
1 0.275286
1 0.275299
2 0.275305
1 0.275324
1 0.275339
1 0.275381
1 0.275386
2 0.275390
1 0.275398
2 0.275413
1 0.275446
1 0.275461
1 0.275474
1 0.275507
1 0.275522
1 0.275539
1 0.275559
1 0.275573
1 0.275608
1 0.275628
2 0.275634
1 0.275640
2 0.275645
1 0.275665
1 0.275676
1 0.275717
1 0.275751
2 0.275751
2 0.275758
1 0.275782
1 0.275802
2 0.275914
1 0.275950
1 0.275969
1 0.275985
1 0.275994
1 0.276007
2 0.276013
2 0.276032
1 0.276072
1 0.276085
1 0.276091
1 0.276123
2 0.276148
2 0.276154
1 0.276156
1 0.276166
1 0.276196
2 0.276210
2 0.276240
1 0.276250
1 0.276250
2 0.276264
1 0.276316
2 0.276330
1 0.276331
1 0.276332
1 0.276352
1 0.276437
1 0.276443
1 0.276482
2 0.276508
2 0.276514
1 0.276515
1 0.276545
2 0.276557
1 0.276595
1 0.276603
2 0.276615
1 0.276635
1 0.276645
1 0.276647
1 0.276648
1 0.276708
2 0.276712
1 0.276728
2 0.276730
1 0.276735
1 0.276755
1 0.276768
1 0.276772
2 0.276778
1 0.276796
1 0.276829
2 0.276878
2 0.276914
1 0.276935
1 0.276967
1 0.276980
1 0.277039
1 0.277056
1 0.277086
1 0.277103
1 0.277116
1 0.277170
2 0.277181
1 0.277244
2 0.277274
1 0.277301
1 0.277330
1 0.277384
1 0.277452
2 0.277465
1 0.277473
1 0.277482
2 0.277489
2 0.277525
1 0.277530
2 0.277580
1 0.277611
1 0.277653
1 0.277653
2 0.277668
2 0.277678
1 0.277679
1 0.277691
1 0.277712
1 0.277721
2 0.277732
1 0.277738
1 0.277774
1 0.277808
1 0.277861
2 0.277869
2 0.277950
1 0.277960
1 0.278014
1 0.278033
1 0.278046
1 0.278055
1 0.278064
2 0.278110
1 0.278109
1 0.278220
1 0.278264
2 0.278295
2 0.278332
1 0.278347
1 0.278352
1 0.278358
1 0.278384
1 0.278395
2 0.278396
1 0.278450
2 0.278478
2 0.278509
2 0.278645
1 0.278663
1 0.278671
1 0.278692
2 0.278711
1 0.278734
1 0.278795
1 0.278845
1 0.278880
1 0.278960
1 0.278972
1 0.278989
1 0.278999
2 0.278999
1 0.279020
1 0.279021
1 0.279045
1 0.279050
1 0.279092
2 0.279096
1 0.279103
2 0.279123
1 0.279139
1 0.279140
1 0.279243
2 0.279255
1 0.279278
2 0.279284
1 0.279304
1 0.279335
1 0.279352
1 0.279361
1 0.279393
2 0.279430
1 0.279431
1 0.279495
1 0.279510
1 0.279532
1 0.279557
1 0.279570
1 0.279599
1 0.279655
1 0.279673
1 0.279697
1 0.279697
1 0.279778
1 0.279802
1 0.279829
1 0.279845
1 0.279883
1 0.279911
1 0.279928
1 0.279937
1 0.279968
2 0.279986
1 0.280051
1 0.280075
1 0.280092
1 0.280116
1 0.280171
2 0.280187
1 0.280200
1 0.280224
2 0.280224
1 0.280229
1 0.280246
1 0.280267
1 0.280278
2 0.280318
1 0.280371
1 0.280378
1 0.280379
2 0.280387
2 0.280405
2 0.280412
2 0.280442
2 0.280450
1 0.280463
2 0.280472
1 0.280484
1 0.280507
1 0.280550
1 0.280551
2 0.280574
1 0.280582
2 0.280599
1 0.280625
2 0.280636
1 0.280646
1 0.280669
2 0.280676
2 0.280744
1 0.280761
1 0.280803
1 0.280855
1 0.280876
2 0.280929
1 0.280940
2 0.280977
1 0.281006
1 0.281026
1 0.281042
1 0.281195
1 0.281202
1 0.281236
2 0.281255
1 0.281274
2 0.281303
1 0.281315
1 0.281395
2 0.281405
1 0.281473
1 0.281530
1 0.281543
2 0.281562
1 0.281624
1 0.281671
1 0.281680
2 0.281710
1 0.281716
1 0.281751
1 0.281842
1 0.281889
1 0.281896
1 0.281931
1 0.281979
2 0.281982
1 0.281994
1 0.282016
2 0.282072
1 0.282092
2 0.282135
1 0.282153
1 0.282173
1 0.282173
1 0.282214
1 0.282235
1 0.282246
2 0.282261
2 0.282262
1 0.282288
2 0.282336
1 0.282343
1 0.282349
1 0.282428
1 0.282454
2 0.282513
1 0.282530
1 0.282581
1 0.282590
1 0.282608
1 0.282620
1 0.282673
1 0.282692
2 0.282730
2 0.282731
1 0.282743
1 0.282769
1 0.282798
1 0.282812
2 0.282817
2 0.282835
1 0.282848
1 0.282894
1 0.282962
1 0.282979
1 0.282999
1 0.283050
1 0.283065
1 0.283065
1 0.283073
2 0.283089
2 0.283096
1 0.283112
2 0.283207
1 0.283221
2 0.283263
1 0.283266
1 0.283291
1 0.283316
1 0.283331
1 0.283354
1 0.283379
1 0.283446
1 0.283499
2 0.283500
1 0.283533
1 0.283617
1 0.283637
1 0.283647
1 0.283689
1 0.283709
1 0.283726
1 0.283750
1 0.283755
1 0.283818
1 0.283860
2 0.283925
1 0.283952
1 0.283965
1 0.283973
1 0.283996
1 0.284017
2 0.284064
2 0.284075
1 0.284093
1 0.284105
1 0.284157
1 0.284196
1 0.284218
1 0.284240
1 0.284259
1 0.284268
2 0.284327
1 0.284340
2 0.284352
1 0.284365
2 0.284442
1 0.284462
1 0.284505
2 0.284532
1 0.284541
1 0.284542
1 0.284554
1 0.284576
1 0.284623
2 0.284654
1 0.284728
2 0.284796
1 0.284820
1 0.284857
1 0.284867
1 0.284886
2 0.284905
2 0.284905
1 0.285017
1 0.285023
1 0.285031
1 0.285040
1 0.285080
1 0.285123
1 0.285145
1 0.285164
1 0.285185
1 0.285229
1 0.285274
2 0.285291
1 0.285308
1 0.285375
1 0.285386
1 0.285398
2 0.285426
1 0.285433
1 0.285468
1 0.285583
1 0.285619
1 0.285630
2 0.285634
1 0.285687
1 0.285704
1 0.285755
1 0.285798
1 0.285839
2 0.285851
1 0.285888
1 0.285927
1 0.285958
2 0.286032
1 0.286048
1 0.286062
1 0.286070
1 0.286101
1 0.286116
1 0.286151
1 0.286158
2 0.286189
1 0.286199
2 0.286203
1 0.286228
1 0.286327
1 0.286362
1 0.286385
1 0.286473
2 0.286530
2 0.286555
1 0.286569
2 0.286570
1 0.286616
1 0.286641
2 0.286662
1 0.286690
2 0.286714
1 0.286722
2 0.286743
1 0.286745
2 0.286758
2 0.286773
2 0.286824
1 0.286841
1 0.286866
2 0.286876
1 0.286927
2 0.286957
1 0.286963
1 0.286996
1 0.287039
1 0.287046
1 0.287066
1 0.287126
1 0.287137
1 0.287147
1 0.287153
1 0.287163
1 0.287170
2 0.287170
2 0.287171
1 0.287175
1 0.287221
2 0.287273
1 0.287335
2 0.287418
1 0.287424
1 0.287448
2 0.287467
1 0.287526
2 0.287530
1 0.287561
1 0.287569
2 0.287595
1 0.287605
1 0.287616
1 0.287631
1 0.287632
2 0.287632
1 0.287675
2 0.287777
1 0.287778
1 0.287892
2 0.287893
2 0.287914
1 0.287956
1 0.287972
1 0.287996
1 0.288024
2 0.288099
1 0.288119
1 0.288137
1 0.288148
1 0.288193
1 0.288228
1 0.288229
2 0.288237
1 0.288244
1 0.288245
1 0.288269
1 0.288304
2 0.288323
2 0.288400
1 0.288399
1 0.288409
1 0.288421
1 0.288442
1 0.288493
1 0.288503
1 0.288507
2 0.288513
1 0.288526
1 0.288549
1 0.288573
1 0.288590
1 0.288677
1 0.288712
1 0.288748
2 0.288773
2 0.288777
1 0.288836
1 0.288850
1 0.288859
1 0.288916
1 0.288963
1 0.288977
2 0.289061
1 0.289081
1 0.289116
2 0.289146
1 0.289153
2 0.289230
1 0.289261
1 0.289297
1 0.289326
1 0.289345
2 0.289375
1 0.289397
1 0.289446
1 0.289510
1 0.289510
1 0.289535
1 0.289547
2 0.289575
1 0.289599
2 0.289628
1 0.289637
2 0.289686
1 0.289686
1 0.289729
1 0.289777
1 0.289791
1 0.289805
1 0.289858
1 0.289910
1 0.289988
1 0.290004
1 0.290057
1 0.290129
1 0.290136
1 0.290166
1 0.290171
2 0.290201
1 0.290264
1 0.290289
1 0.290305
1 0.290328
2 0.290341
1 0.290345
1 0.290408
2 0.290492
2 0.290539
1 0.290564
1 0.290564
1 0.290603
1 0.290638
2 0.290644
1 0.290645
1 0.290687
1 0.290698
2 0.290725
1 0.290742
1 0.290758
1 0.290811
1 0.290851
1 0.290870
1 0.290911
1 0.290925
2 0.290932
2 0.290934
1 0.290997
1 0.291004
1 0.291012
1 0.291031
1 0.291048
1 0.291078
2 0.291117
2 0.291133
1 0.291133
1 0.291146
1 0.291168
1 0.291185
1 0.291199
2 0.291237
1 0.291289
1 0.291303
1 0.291310
2 0.291331
2 0.291342
1 0.291361
1 0.291426
2 0.291445
2 0.291460
1 0.291483
1 0.291505
2 0.291550
1 0.291589
1 0.291597
1 0.291607
1 0.291621
1 0.291625
1 0.291644
1 0.291696
2 0.291719
1 0.291724
2 0.291761
2 0.291773
1 0.291815
2 0.291837
1 0.291852
1 0.291862
1 0.291911
1 0.291927
2 0.291948
1 0.292014
2 0.292034
1 0.292053
1 0.292060
1 0.292072
1 0.292124
2 0.292198
1 0.292198
1 0.292199
1 0.292202
1 0.292248
2 0.292275
1 0.292276
1 0.292396
2 0.292408
2 0.292423
2 0.292423
1 0.292423
2 0.292429
1 0.292440
2 0.292482
1 0.292489
1 0.292537
1 0.292552
2 0.292584
1 0.292599
1 0.292606
2 0.292668
1 0.292681
1 0.292728
1 0.292752
2 0.292768
1 0.292784
1 0.292823
1 0.292839
2 0.292855
1 0.292867
1 0.292879
1 0.292905
1 0.292921
1 0.292939
1 0.292951
1 0.292953
1 0.292962
1 0.292984
2 0.293082
1 0.293101
1 0.293179
2 0.293237
2 0.293273
1 0.293290
1 0.293307
1 0.293353
2 0.293369
2 0.293371
1 0.293385
